Course Name,Course Acronym,Course Code,Prerequisites,Antirequisites,Semester,Department
Healthcare Innovation and Entrepreneurship Essentials,HIEE,ENT421/BIO571,None,None,Monsoon,BIO
Computer Aided Drug Design,CADD,BIO561,None,None,Winter,BIO
Computational Metagenomics,CoMeG,BIO549,None,None,Monsoon,BIO
Human Microbiome Data Science,HMDS,BIO548,None,None,Winter,BIO
Computing for Medicine,CM,BIO546/CSE585,None,None,Monsoon,BIO
Biostatistics,BioStats,BIO545,None,None,Winter,BIO
Computational Gastronomy,CGAS,BIO544,None,None,Monsoon,BIO
Big Data Mining in Healthcare,BDMH,BIO543,None,None,Winter,BIO
Machine Learning for Biomedical Applications,MLBA,BIO542,None,None,Monsoon,BIO
Data Sciences for Genomics,DSG,BIO541,None,None,Winter,BIO
Introduction to Computational Neuroscience,ICN,BIO534,None,BIO505,Winter,BIO
Systems and Synthetic Biology,S&SB,BIO533,"BIO531, BIO501",None,Winter,BIO
Network Biology,NB,BIO532,None,None,Monsoon,BIO
Introduction to Mathematical Biology,IMB,BIO531,MTH100,BIO303/BIO503,Winter,BIO
Biomedical Image processing,BIP,BIO524,None,None,Monsoon,BIO
Chemoinformatics,CHI,BIO523,None,None,Winter,BIO
Algorithms in Computational Biology,ACB,BIO522,None,BIO321,Monsoon,BIO
Foundations of Modern Biology,FOMB,BIO512,None,"BIO601, BIO214",Monsoon,BIO
Cell Biology and Bio-Chemistry,CBB,BIO511,None,BIO211,Monsoon,BIO
Stochastic Simulations in Systems Biology and Biophysics,SSSBB,BIO506,BIO531,None,Monsoon,BIO
Biophysics,BioP,BIO361,None,None,Monsoon,BIO
Algorithms in Bioinformatics,ABIN,BIO321,CSE222,None,Monsoon,BIO
Practical Bioinformatics,PB,BIO221,None,None,Winter,BIO
Genetics and Molecular Biology,GMB,BIO214,None,None,Monsoon,BIO
Introduction to Quantitative Biology,IQB,BIO213,MTH100,None,Winter,BIO
Cell Biology and Bio-Chemistry,CBBC,BIO211,None,BIO511,Monsoon,BIO
Foundations of Biology,FOB,BIO101,None,None,Winter,BIO
Introduction to AI in Medical Imaging,IAMI,ECE667A,"MTH201, MTH100, Vect or Calculus",None,Monsoon,CSE
Machine Learning Techniques for Real-time Control,MLRC,ECE577,None,None,Winter,CSE
Deep Learning,DL,ECE553,None,None,Winter,CSE
Machine Learning,ML,ECE363/ECE563/CSE343,"MTH100, MTH201, CSE101, MTH203",None,Monsoon/Winter,CSE
Topics in Cryptanalysis,TC,CSE793A,None,None,Winter,CSE
Network Anonymity and Privacy,NAP,CSE749,None,None,Monsoon,CSE
Advanced Topics in Mobile Computing,ATMC,CSE734,CSE232,None,Winter,CSE
Topics in Software Engineering: AI in SE,TSE,CSE701,None,None,Monsoon,CSE
Multimedia Security,MS,CSE694F/ECE651,ECE350,None,Winter,CSE
Meta-Learning,MEL,CSE663A,"CSE643, CSE343/CSE543/ECE563 or CSE641",None,Winter,CSE
Edge AI,EAI,CSE663,"CSE343/CSE543/ECE563, CSE342/CSE542",None,Winter,CSE
Special Topics in Computer Vision,SCV,CSE662A,ECE350,None,Winter,CSE
Affective Computing,AFC,CSE661/DES507,"CSE101, CSE102, CSE201",None,Monsoon,CSE
Trustworthy AI systems,TAIS,CSE660,CSE643 or CSE343/CSE543/ECE563 or CSE342/CSE542,CSE660A,Winter,CSE
Information Integration and Applications,IIA,CSE656,CSE202,None,Monsoon,CSE
Network Science,NS,CSE655,None,None,Winter,CSE
Topics in Adaptive Cybersecurity,TAC,CSE651,CSE345/CSE545,None,Monsoon,CSE
Privacy and Security in Online Social Media,PSOSM,CSE645,None,None,Winter,CSE
Artificial Intelligence,AI,CSE643,CSE102,None,Monsoon,CSE
Advanced Machine Learning,AML,CSE642,"MTH201, CSE343/CSE543/ECE563, CSE342/CSE542",APRML,Monsoon,CSE
Collaborative Filtering,CF,CSE640,MTH100,None,Monsoon,CSE
Communication Networks,COMN,CSE636/ECE636,MTH201,None,Winter,CSE
Social Robotics,SR,CSE633A,None,None,Winter,CSE
Robotics,IRob,CSE633/ECE670,None,None,Winter,CSE
Semantic Web,Sweb,CSE632,"CSE101, CSE202",None,Winter,CSE
Advanced Operating Systems,AOS,CSE631,CSE231,None,Winter,CSE
Introduction to Quantum Computing,IQC,CSE622,MTH100,None,Winter,CSE
Meta-Learning,MTL,CSE618,CSE641,None,Winter,CSE
Statistical Computation,SComp,CSE609,MTH201,None,Winter,CSE
Data Lifecycle Management,DLM,CSE606A,CSE343/CSE543/ECE563,None,Monsoon,CSE
Data Warehouse,DW,CSE606,CSE202,None,Winter,CSE
Knowledge Graphs in Practice,KG,CSE605A,CSE508 or CSE551,None,Monsoon,CSE
Object Oriented Programming and Design,OOPD,CSE600A/ECE600A,None,None,Monsoon,CSE
Geometry Processing,GP,CSE5GP,CSE101,None,Monsoon/Winter,CSE
Program Verification,PV,CSE584,CSE121 or MTH210,None,Monsoon,CSE
Software Development using Open Source,SDOS,CSE583,None,None,Monsoon,CSE
Software Production Evolution and Maintenance,SPEM,CSE582,None,None,Monsoon,CSE
"Systems Analysis, Design and Requirements Engineering",SADRE,CSE581,None,None,Winter,CSE
Ontology Modeling,OM,CSE580A,CSE102,None,Monsoon/Winter,CSE
Advanced Internet of Things,AIOT,CSE577,None,None,Winter,CSE
Smart Sensing for Internet of Things (IoT),SSIoT,CSE576,None,None,Monsoon,CSE
Interactive Systems,ISy,CSE573,CSE201,None,Winter,CSE
Speech and Audio Processing,SAP,CSE572/ECE561,"MTH100, ECE250",None,Monsoon,CSE
Introduction to Media Computing,IMC,CSE571,None,None,Monsoon/Winter,CSE
Virtual Reality,VR,CSE570,None,None,Winter,CSE
Cloud Computing,CldC,CSE569,CSE232,None,Monsoon,CSE
Social Network Analysis,SNA,CSE568,"CSE222, CSE101, MTH201",CSE559,Winter,CSE
Programmable Networking,PN,CSE567,"CSE102, CSE231, CSE232",None,Winter,CSE
Mobile and Middleware Systems,MMS,CSE566/DES5MMS,CSE535,None,Monsoon,CSE
Software Defined Networking,SDN,CSE565,CSE232,None,Monsoon,CSE
Reinforcement Learning,RL,CSE564,MTH201,None,Monsoon,CSE
Multimedia Computing and Applications,MCA,CSE563,None,None,Winter,CSE
Advanced Computer Vision,ACV,CSE562,CSE344/CSE544/ECE344/ECE544,None,Monsoon,CSE
Probabilistic Graphical Models,PGM,CSE561,MTH201,None,Winter,CSE
GPU Computing,GPU,CSE560,CSE101,None,Winter,CSE
Mining Large Networks,MLN,CSE559,"CSE222, CSE101, MTH201",None,Winter,CSE
Data Science,DSc,CSE558,CSE101,None,Monsoon,CSE
Big Data Analytics,BDA,CSE557,CSE202,None,Winter,CSE
Natural Language Processing,NLP,CSE556,"CSE101, MTH201, CSE222, MTH100",None,Monsoon,CSE
Introduction to Spatial Computing,ISC,CSE555,"CSE102, CSE202",None,Monsoon,CSE
Security Engineering,SE,CSE552,CSE231,None,Monsoon/Winter,CSE
Applied Cryptography,AC,CSE546,CSE121,None,Monsoon/Winter,CSE
Wireless Networks,WN,CSE538/ECE538,CSE232,None,Winter,CSE
Mobile Computing,MC,CSE535,CSE101,None,Monsoon,CSE
Multi-Agent Systems,MAS,CSE531,None,None,Monsoon/Winter,CSE
Distributed Systems: Concepts & Design,DSCD,CSE530,CSE232,None,Winter,CSE
Approximation Algorithms,AAG,CSE529,CSE222,None,Winter,CSE
Introduction to Blockchain and Cryptocurrency,IBC,CSE528,CSE546,None,Winter,CSE
Lattices in Computer Science,LCS,CSE526,MTH100/MTH201/ECE501/CSE222,None,Winter,CSE
Introduction to Graduate Algorithms,GA,CSE525,CSE222,None,Monsoon,CSE
Theory of Modern cryptography,TMC,CSE524,None,None,Monsoon,CSE
Randomized Algorithms,RA,CSE523,"CSE222, CSE121, MTH201",None,Monsoon,CSE
Concurrent and Learned Data Structures,CLDS,CSE518,"CSE101, CSE102, CSE201, CSE231",None,Winter,CSE
Theories of Deep Learning,TDL,CSE516/ECE559,"MTH100, MTH203, CSE343/CSE543/ECE563 or CSE342/CSE542",None,Winter,CSE
Bayesian Machine Learning,BML,CSE515/ECE551,MTH201,None,Monsoon,CSE
Parallel Runtimes for Modern Processors,PRMP,CSE513,"CSE201, CSE231",None,Monsoon,CSE
Parallel Runtimes for Modern Processors,PRMP,CSE513,"CSE231, CSE201",None,Monsoon,CSE
Computer Architecture,CA,CSE511/ECE511,None,None,Monsoon,CSE
Information Retrieval,IR,CSE508,"CSE102, CSE201, CSE202",None,Winter,CSE
Database System Implementation,DBSI,CSE507,"CSE202, CSE102",None,Monsoon,CSE
Data Mining,DMG,CSE506,"CSE202, CSE101, MTH100, MTH201",None,Monsoon,CSE
Decision Procedures,DP,CSE504,"CSE102 or CSE201, CSE121 or MTH210",None,Winter,CSE
Program Analysis,PA,CSE503,"CSE102, CSE201",None,Monsoon,CSE
Foundations of Parallel Programming,FPP,CSE502,"CSE101, CSE102, CSE201",None,Winter,CSE
Designing Human Centered Systems,DHCS,CSE501,None,DES204,Monsoon,CSE
Advanced Biometrics,BIOM,CSE441/CSE541,CSE343/CSE543/ECE563,None,Winter,CSE
Complexity Theory,CMPT,CSE421/CSE621,"CSE102, MTH201, CSE322, CSE121",None,Monsoon,CSE
Usable Security and Privacy,UsS,CSE3xx/5xx; DES3xx/5xx,None,None,Winter,CSE
Networks and System Security II,NSS-II,CSE354/CSE554,"CSE231, CSE232",None,Winter,CSE
Network Security,NSC,CSE350/CSE550,None,None,Monsoon,CSE
Foundations of Computer Security,FCS,CSE345/CSE545,None,None,Monsoon,CSE
Computer Vision,CV,CSE344/CSE544/ECE344/ECE544,MTH100,None,Winter,CSE
Statistical Machine Learning,SML,CSE342/CSE542/ECE356/ECE556,"CSE101, MTH201",PatternRecognition,Winter,CSE
Computer Graphics,CG,CSE333/CSE533,CSE101,None,Monsoon,CSE
Theory of Computation,ToC,CSE322,CSE121 or MTH210,None,Winter,CSE
Advanced Algorithms,AA,CSE320/CSE520,CSE102,None,Monsoon,CSE
Modern Algorithm Design,MAD,CSE319/CSE519,CSE222,None,Monsoon,CSE
Compilers,CMP,CSE301/CSE601,"MTH100, CSE101, CSE201, CSE102",None,Monsoon,CSE
Network Administration,NAD,CSE233,None,None,Winter,CSE
Computer Networks,CN,CSE232,"CSE101, CSE231, CSE222",None,Monsoon,CSE
Operating Systems,OS,CSE231,CSE102,None,Monsoon,CSE
Algorithm Design and Analysis,ALD,CSE223,CSE102,None,Winter,CSE
Algorithm Design and Analysis,ADA,CSE222,CSE102,None,Winter,CSE
Fundamentals of Database Management System,DBMS,CSE202,CSE102,None,Winter,CSE
Advanced Programming,AP,CSE201,"CSE101, CSE102",None,Monsoon,CSE
Introduction to Intelligent Systems,IIS,CSE140,None,None,Winter,CSE
Discrete Mathematics,DM,CSE121,None,MTH210,Monsoon,CSE
Computer Organization,CO,CSE112,ECE111,None,Winter,CSE
Data Structures & Algorithms,DSA,CSE102,CSE101,None,Winter,CSE
Introduction to Programming,IP,CSE101,None,None,Monsoon,CSE
Computational Methods in Oncology Research,CMOR,BIO5XX,None,None,Winter,CSE
Computing for Medicine,CM,BIO546/CSE585,None,None,Monsoon,CSE
Ergonomics/Human factors for Design,EFD,DES524,None,None,Monsoon,DES
Cognition and Information Processing in Design,CIPD,DES523,None,None,Winter,DES
"Inclusive Design, Universal Design & Accessibility",IDUDA,DES522,DES201,None,Monsoon,DES
Human Centred AI,HCAI,DES520,"DES204, CSE643 or CSE343/CSE543/ECE563 or CSE440",None,Monsoon,DES
Introduction to Motion Graphics,IMG,DES518,None,None,Monsoon,DES
Introduction to 3D Animation,I3D,DES516s,None,DES302,Winter,DES
Introduction to 3D Production Design for Animation and Games,I3DD,DES516,None,None,Monsoon,DES
Information Systems in Public Health,ISPR,DES515,None,None,Monsoon,DES
Digital Audio & Video Production Workflow,DAVP,DES514,None,DigitalAudio,Monsoon,DES
"Wearable Applications, Research, Devices, Interactions",WARDI,DES513,None,None,Monsoon,DES
Game Design and Development,GDD,DES512,None,None,Winter,DES
Design Futures,DF,DES509,DES519,None,Monsoon,DES
Fundamentals of Video for Engineers,FVE,DES507,None,None,Winter,DES
Advanced topics in Human Centered Computing (ATHCC),ATHCC,DES506,DES204,None,Winter,DES
Narratives in Visual Communication,NVC,DES504,None,None,Winter,DES
Introduction to 3D Character Animation,I3DA,DES503,DES302 or DES516,None,Winter,DES
Introduction to 2D Animation,I2D,DES502,None,None,Winter,DES
Fundamentals of Audio for Engineers,FAE,DES501,None,None,Monsoon,DES
3D Animation filmmaking,3DAF,DES305,None,None,Monsoon,DES
Film Making and Radio Podcasting,FMRP,DES303,None,None,Monsoon,DES
Introduction to Animation and Graphics,IAG,DES302,None,Animation& Graphics,Monsoon,DES
Design of Interactive Systems,DIS,DES205/DES519,None,None,Monsoon,DES
Human Computer Interaction,HCI,DES204,None,CSE501,Winter,DES
Visual Design & Communication,VDC,DES202,DES101,None,Monsoon,DES
Design Processes and Perspectives,DPP,DES201,DES101 or DES202,None,Monsoon,DES
Prototyping Interactive Systems,PIS,DES130,None,None,Monsoon,DES
Introduction to HCI,IHCI,DES102,None,None,Winter,DES
Design Drawing & Visualization,DDV,DES101,None,None,Winter,DES
Mobile and Middleware Systems,MMS,CSE566/DES5MMS,CSE535,None,Monsoon,DES
Usable Security and Privacy,UsS,CSE3xx/5xx; DES3xx/5xx,None,None,Winter,DES
Stochastic Estimation and Control,SEC,ECE672,ECE501,None,Winter,ECE
Applied Optimization Methods for Machine Learning,AOMML,ECE666,"MTH201, MTH270",None,Winter,ECE
Information Theory,InT,ECE634,ECE501/MTH201,None,Winter,ECE
Memory Design and Testing,MDT,ECE611,"ECE111, ECE113",None,Winter,ECE
Estimation Theory for dynamic systems,ET,ECE5et,ECE501,None,Winter,ECE
Autonomous Driving,AD,ECE581,None,None,Winter,ECE
Nonlinear and Adaptive Control of Robotic Systems,NLR,ECE579,None,None,Monsoon,ECE
