Course Name,Course Acronym,Course Code,Prerequisites,Antirequisites,Semester,Department
Machine Learning Techniques for Real-time Control,MLRC,ECE577,None,None,Winter,ECE
Advanced Embedded Logic Design,AELD,ECE573,CSE234,None,Winter,ECE
Optimal Control Systems,OCNS,ECE571,None,None,Winter,ECE
Linear Systems Theory,LST,ECE570,None,ControlThe or y (ECE570),Monsoon,ECE
Tomographic Imaging,TI,ECE565,MTH100,None,Monsoon,ECE
Data Processing and Management,DPM,ECE560,None,AdvancedProgramming (CSE201),Monsoon,ECE
Modeling and Analysis of Random 5G Networks,5GN,ECE55G,MTH201,None,Winter,ECE
Transform Learning and Applications,TLA,ECE558,MTH100,ECE362/ECE562,Winter,ECE
Speech Recognition and Understanding,SRU,ECE557,ECE250,None,Winter,ECE
Compressive Sensing,CS,ECE554,MTH100,None,Monsoon,ECE
Optical and Wireless Convergence for Beyond 5G Networks and IoT,OWC,ECE546,None,None,Monsoon,ECE
Photonics: Fundamentals & Applications,Pho,ECE545,ECE230,None,Monsoon,ECE
Principals of Digital Communication System,PDCS,ECE543,ECE240,None,Monsoon,ECE
Wireless System Implementation,WSI,ECE539,ECE240,None,Winter,ECE
Wireless Communication Evolution from 3G to 5G,WCE,ECE537,ECE240,None,Winter,ECE
Optical Networking,ON,ECE536s,None,None,Summer,ECE
Optical Communications Systems,OCS,ECE534,ECE240,None,Winter,ECE
Satellite Navigation and Sensor Fusion,SNSF,ECE533,ECE351,None,Monsoon,ECE
Optical Fiber Networks for Industry 4.0,OFNI,ECE532,None,NextGeneration Optical Netw or ks (ECE532),Monsoon,ECE
Quantum Mechanics,QM,ECE525,MTH100,None,Monsoon,ECE
Quantum Mechanics,QM,ECE525,MTH100,None,Monsoon,ECE
Quantum Materials and Devices,QMD,ECE524,None,None,Monsoon,ECE
Integrated Circuit Fabrication,ICF,ECE522,None,None,Monsoon,ECE
Low Voltage Analog Circuit Design,LVACD,ECE520,ECE315/ECE515,None,Monsoon,ECE
Intelligent Applications Implementation on Heterogeneous Platforms,IAI,ECE519,CSE112,None,Monsoon,ECE
Introduction to Nanoelectronics,INE,ECE517,None,None,Winter,ECE
System on Chip Design and Test,SCDT,ECE516,"ECE314/ECE514, CSE234",None,Monsoon,ECE
VLSI Design Flow,VDF,ECE513,ECE101,None,Monsoon,ECE
Digital Hardware Design,DHD,ECE510,ECE270,None,Monsoon,ECE
Probability and Random Process,PRP,ECE501,ECE240,None,Monsoon,ECE
Statistical Signal Processing,SSP,ECE452/ECE552,"MTH100, MTH201, ECE250",None,Winter,ECE
Radar Systems,RS,ECE432/ECE632,ECE250,None,Winter,ECE
Antennas Theory and Design,ATD,ECE431/ECE631,ECE230,None,Monsoon,ECE
Mixed Signal Design,MSD,ECE412/ECE612,ECE315/ECE515,None,Winter,ECE
Digital Signal Processing,DSP,ECE351,ECE250,None,Monsoon,ECE
Mobile Communications,MCOM,ECE343,ECE240,None,Winter,ECE
Digital Communication Systems,DCS,ECE340,ECE240,None,Monsoon,ECE
RF Circuit Design,RFCD,ECE321/ECE521,ECE230,None,Winter,ECE
Solid State Devices,SSD,ECE318,None,None,Monsoon,ECE
Analog CMOS Circuit Design,CMOS,ECE315/ECE515,None,None,Monsoon,ECE
Digital VLSI Design,DVD,ECE314/ECE514,None,None,Monsoon,ECE
Embedded Logic Design,ELD,ECE270,None,None,Monsoon,ECE
Signals and Systems,S&S,ECE250,MTH100,None,Monsoon,ECE
Principles of Communication Systems,PCS,ECE240,"ECE250, MTH201",None,Winter,ECE
Fields and Waves,F&W,ECE230,MTH203,None,Winter,ECE
Circuit Theory and Devices,CTD,ECE215,None,None,Monsoon,ECE
Integrated Electronics,IE,ECE214,"ECE111, ECE113, DES130",None,Winter,ECE
Basic Electronics,BE,ECE113,None,None,Winter,ECE
Digital Circuits,DC,ECE111,None,None,Monsoon,ECE
Multimedia Security,MS,CSE694F/ECE651,ECE350,None,Winter,ECE
Communication Networks,COMN,CSE636/ECE636,MTH201,None,Winter,ECE
Robotics,IRob,CSE633/ECE670,None,None,Winter,ECE
Object Oriented Programming and Design,OOPD,CSE600A/ECE600A,None,None,Monsoon,ECE
Reinforcement Learning,RL,CSE564,MTH201,None,Monsoon,ECE
Wireless Networks,WN,CSE538/ECE538,CSE232,None,Winter,ECE
Theories of Deep Learning,TDL,CSE516/ECE559,"MTH100, MTH203, CSE343/CSE543/ECE563 or CSE342/CSE542",None,Winter,ECE
Bayesian Machine Learning,BML,CSE515/ECE551,MTH201,None,Monsoon,ECE
Computer Architecture,CA,CSE511/ECE511,None,None,Monsoon,ECE
Computer Vision,CV,CSE344/CSE544/ECE344/ECE544,MTH100,None,Winter,ECE
Digital Image Processing,DIP,CSE340/CSE540/ECE340,"MTH100, MTH201",None,Monsoon,ECE
Decision Theory,DT,ECO503,None,None,Monsoon,ECO
Contract Theory,CT,ECO502,None,None,Monsoon,ECO
Markov Decision Processes,MDP,ECO341/ECO541,"MTH100, MTH201, MTH203",None,Monsoon,ECO
Derivatives and Risk Management,DRM,ECO333,ECO331 or ECO332,None,Monsoon,ECO
Valuation and Portfolio Management,VPM,ECO332,None,None,Winter,ECO
Foundations of Finance,FF,ECO331,None,FIN401,Monsoon,ECO
Spatial Statistics and Spatial Econometrics,SSSE,ECO324/ECO524,ECO221,None,Winter,ECO
Econometrics II,Econ-2,ECO322/ECO522,ECO221,None,Monsoon,ECO
Behavioural Economics,BEco,ECO314,MTH201,None,Monsoon,ECO
Market Design,MD,ECO313,ECO311,None,Winter,ECO
Industrial Organization,IO,ECO312/ECO512,ECO101 or ECO311,None,Winter,ECO
Game Theory,GMT,ECO311/ECO511,None,ECO304,Monsoon,ECO
Microeconomics,ME,ECO301,None,ECO101,Winter,ECO
Introduction to Economic Analysis,IEA,ECO301,None,None,Monsoon/Winter,ECO
Money and Banking,MB,ECO223,None,None,Winter,ECO
Econometrics I,ECO,ECO221,MTH201,ECO302,Monsoon,ECO
Macroeconomics,MA,ECO201,None,None,Monsoon,ECO
Variational Calculus and their Applications,VCA,MTH599,MTH203,None,Winter,MTH
Numerical Partial Differential Equations,NPDE,MTH598,"MTH100, MTH203, MTH240",MTH570,Winter,MTH
Convex Optimization,COO,MTH577,MTH100,None,Winter,MTH
Categorical Data Analysis,CDA,MTH576,MTH201,None,Monsoon,MTH
Integral Transforms and their Applications,ITA,MTH571,MTH204,None,Winter,MTH
Numerical Solutions Differential Equations,NSDE,MTH570,"MTH100, MTH203, MTH240",None,Winter,MTH
Introduction to Riemannian Geometry with Some Applications,IRG,MTH564A,"MTH100, MTH203",None,Monsoon,MTH
Point Set Toplogy,PST-2,MTH562A,None,MTH562,Monsoon,MTH
Point Set Toplogy,PST,MTH562,None,None,Monsoon,MTH
Introduction to PDE,IPDE,MTH550,MTH204,None,Winter,MTH
Finite and Spectral Element Methods,FSEM,MTH545,"MTH100, MTH203 or MTH240, MTH204",None,Monsoon,MTH
Calculus in R^N,CRN,MTH544,"MTH100, MTH203 or MTH240",None,Winter,MTH
Introduction to Functional Analysis,IFA,MTH542,MTH100,None,Winter,MTH
Measure and Probability Theory,MPT,MTH535,MTH240 or MTH203,None,Winter,MTH
Topics in Number Theory,TNT,MTH518,MTH211,None,Monsoon,MTH
Combinatorial Optimization,CMO,MTH517,MTH374/MTH574,None,Winter,MTH
Analytic Number Theory,ANNT,MTH516,MTH341,None,Winter,MTH
Coding Theory,COT,MTH514,"MTH100, MTH212",None,Winter,MTH
Abstract Algebra II,AA-II,MTH513,"MTH100, MTH212",None,Winter,MTH
Algebraic Number Theory,ANT,MTH512,None,None,Monsoon,MTH
Advanced Linear Algebra,ALA,MTH510,MTH100,None,Winter,MTH
Non-Classical Logics,NCL,MTH504A,None,None,Monsoon,MTH
Fluid Mechainics,FM,MTH375/MTH575,MTH204,None,Monsoon,MTH
Linear Optimization,LO,MTH374/MTH574,MTH100,MTH305/MTH505,Winter,MTH
Scientific Computing,SC,MTH373,MTH100,MTH270,Monsoon,MTH
Statistical Inference,SI,MTH372,MTH201,CSE609,Winter,MTH
Stochastic Processes and Applications,SPA,MTH371,MTH201,None,Monsoon,MTH
Introduction to Dynamical Systems,IDS,MTH343/MTH543,"MTH100, MTH203, MTH240",None,Winter,MTH
Complex Analysis,CmpA,MTH341 / MTH541,MTH240,None,Monsoon,MTH
Real Analysis-II,RA-II,MTH340,MTH240,None,Monsoon,MTH
Combinatorics and its Applications,CIA,MTH311,MTH100,None,Winter,MTH
Graph Theory,GT,MTH310,None,None,Winter,MTH
Algebra,ALG,MTH302,None,MTH212,Monsoon,MTH
Introduction to Mathematical Logic,IML,MTH300,None,None,Winter,MTH
Numerical Methods,NM,MTH270,"MTH100, MTH204",None,Monsoon/Winter,MTH
Real Analysis I,RA-I,MTH240,None,MTH203,Monsoon,MTH
Abstract Algebra I,AA-I,MTH212,None,MTH302,Winter,MTH
Number Theory,NT,MTH211,None,None,Monsoon,MTH
Discrete Structures,DS,MTH210,None,CSE121,Monsoon,MTH
Differential Equations,M-IV,MTH204,MTH203,None,Winter,MTH
Multivariate Calculus,M-III,MTH203,None,MTH240,Monsoon,MTH
Probability and Statistics,P&S,MTH201,None,None,Winter,MTH
Linear Algebra,M-I,MTH100,None,None,Monsoon,MTH
"Ecology, Evolution, and Environment",EEE,ESC207A,None,ESC205,Monsoon,OTHERS
Environmental Sciences,EVS,ESC205,None,ESC207A,Monsoon,OTHERS
Healthcare Innovation and Entrepreneurship Essentials,HIEE,ENT421/BIO571,None,None,Monsoon,OTHERS
"Creativity, Innovation, and Inventive Problem Solving",CIIPS,ENT416/ENT516,None,None,Winter,OTHERS
New Venture Planning,NVP,ENT415,None,None,Winter,OTHERS
Relevance of Intellectual Property for Startups,RIPS,ENT414,None,None,Winter,OTHERS
Entrepreneurial Finance,EF,ENT413,None,ECO331,Winter,OTHERS
Entrepreneurial Khichadi,EK,ENT412,None,None,Monsoon,OTHERS
Entrepreneurial Communication,EComm,ENT411,None,None,Monsoon,OTHERS
Research Methods,RM,ENG599s,None,None,Winter,OTHERS
Technical Communication,TCOM,COM301A,None,None,Monsoon,OTHERS
Communication Skills,COM,COM101,None,None,Monsoon,OTHERS
"Knowledge Production, Concepts and Context",KPCC,SSH700,None,None,Monsoon,SSH
Japanese Language,JALang,SSH3xx,None,None,Winter,SSH
Philosophy of Technology,PT,SSH3PT,None,None,Winter,SSH
Urban Space and Political Power,USPP,SSH362/SSH562,None,None,Monsoon/Winter,SSH
Comparative Politics in Digital Era,CPDE,SSH361,None,None,Winter,SSH
Ethics in AI,EI,SSH325/SSH525,None,None,Winter,SSH
Philosophy of Mind,PoM,SSH324,SSH121,None,Winter,SSH
New Media and Politics,NMP,SSH323,None,None,Monsoon,SSH
Applied Ethics,AE,SSH321,None,None,Winter,SSH
Advanced Writing,AW,SSH311,None,None,Winter,SSH
Theories of Ethics,TE,SSH300,None,None,Monsoon,SSH
Democracy in India: Principles and Practices,DIPP,SSH261,None,None,Winter,SSH
"Computer, Information Ethics and Society",CIES,SSH224,None,None,Winter,SSH
Perspectives of Knowledge,PoK,SSH223,None,None,Monsoon,SSH
Theory and Practice of Engineering Ethics,TPEE,SSH222,None,None,Winter,SSH
Social and Political Philosophy,SPP,SSH221,None,None,Monsoon,SSH
Indian Poetry Through the Ages,IPA,SSH217,None,None,Winter,SSH
Introduction to Indian Mythology,IIM,SSH216,None,HSS219,Monsoon,SSH
Nation and her Narratives,NN,SSH215,None,None,Winter,SSH
Introduction To The Study Of Literature,Lit,SSH214,None,None,Winter,SSH
Theatre Appreciation,TA,SSH211,None,HSS211,Monsoon,SSH
Research Methods in Social Science and Design,RMSSD,SSH201,SSH101,None,Monsoon,SSH
Critical Thinking,CT,SSH124,None,SSH101,Winter,SSH
Introduction to Philosophy,IPHI,SSH121,None,None,Monsoon,SSH
Critical Thinking and Readings in Social Science,CTRSS,SSH101,None,None,Winter,SSH
Enhancement Technologies and the Body: Beyond the Human Form,ETB,SOC513,SOC101,None,Monsoon,SSH
Intersectionality Studies,INST,SOC315/SOC511,None,None,Monsoon,SSH
Technology and the Future of Work,TFM,SOC314/SOC512,None,None,Monsoon,SSH
Sociology of India: Themes and Perspectives,SoI,SOC313/SOC503,None,None,Winter,SSH
Advanced Sociological Theory,AST,SOC312/SOC502,None,None,Winter,SSH
Advance Ethnographic Research Methods,AERM,SOC311/SOC501,SSH201,None,Monsoon,SSH
Gender and Media,GM,SOC308/SOC514,None,None,Monsoon,SSH
Digital Social Research,DSR,SOC307,None,None,Monsoon,SSH
Urban Sociology,US,SOC302,None,None,Winter,SSH
Introduction to Digital Ethnography,IDE,SOC213,None,None,Winter,SSH
Key Concepts in Economic Sociology,KCES,SOC212,None,None,Monsoon,SSH
"Science, Technology and Society",STS,SOC211,None,None,Winter,SSH
Sociological Theory,ST1,SOC210,None,None,Winter,SSH
Consumer Culture and Society,CCS,SOC209,None,None,Monsoon,SSH
Organizations An Anthropological Perspective,OAP,SOC208,None,None,Winter,SSH
Information Technology And Society,ITS,SOC207,None,"HSS212, HSS101",Winter,SSH
Business Anthropology,BA,SOC206,None,None,Monsoon,SSH
Anthropology and Social Media,ASM,SOC205,None,None,Winter,SSH
Sociology of New Media,SNM,SOC204,None,None,Monsoon,SSH
Contemporary India: Sociological Perspective,CISP,SOC202,None,None,Monsoon,SSH
Introduction to Sociology and Anthropology,ISA,SOC101,SSH101,"HSS205, HSS215",Winter,SSH
Cognition of Motor Movement,CMM,PSY308,"CSE101, PSY201",None,Monsoon,SSH
Neuroscience of Decision Making,NDM,PSY307,None,None,Monsoon,SSH
Learning and Memory,LM,PSY306/506,None,None,Winter,SSH
Attention and Perception,ATP,PSY305,None,None,Winter,SSH
Social Psychology,SP,PSY302,None,None,Winter,SSH
Cognitive Psychology,CP,PSY301,PSY201,None,Winter,SSH
Positive Psychology,Ppsy,PSY202,None,None,Winter,SSH
Introduction to Psychology,Psy,PSY201,SSH101,None,Monsoon,SSH
Emerging Issues in IT Management,EIITM,MGT311,None,None,Winter,SSH
Effective Supply Chain for E Commerce,ESCM,MGT310,None,None,Monsoon,SSH
Foundations of Marketing,FOM,ENTxxx,None,None,Winter,SSH
Social Entrepreneurship,SoE,ENT404,None,None,Winter,SSH